Name,,,,,,,seed
LH_764,0.2186,0.7298,1.72429,0.64618,0.5975,1.36699,764
LH_765,0.4086,0.935,2.17046,0.76313,1.59881,0.65838,765
LH_766,0.2662,0.9526,1.29235,2.70195,0.74898,0.84499,766
LH_767,0.2482,0.8034,1.96973,0.42988,0.64573,0.59337,767
LH_768,0.1514,0.8974,0.63728,1.93187,1.43893,0.72447,768
LH_769,0.191,0.7766,0.25667,0.96862,1.14314,1.11961,769
LH_770,0.1386,0.9106,0.69064,3.44857,1.3765,0.89938,770
LH_771,0.4206,0.7866,0.42632,0.41581,0.51228,1.59218,771
LH_772,0.437,0.9914,0.56097,1.48041,1.23029,0.98146,772
LH_773,0.2282,0.8714,2.8481,1.91587,1.9602,1.38032,773
LH_774,0.1938,0.9786,0.38797,2.86394,1.04754,0.605,774
LH_775,0.401,0.6594,2.28153,0.30821,0.77218,0.87357,775
LH_776,0.1958,0.7478,3.74769,1.15029,1.55294,0.54601,776
LH_777,0.1686,0.8622,1.48865,0.26389,1.71119,0.71055,777
LH_778,0.3142,0.8106,0.51477,1.39668,0.98829,1.58337,778
LH_779,0.4754,0.8038,2.90392,0.54563,1.19499,0.60668,779
LH_780,0.3674,0.8166,0.55478,2.35871,0.75315,1.53794,780
LH_781,0.3366,0.9894,0.64439,2.09362,1.19997,1.37841,781
LH_782,0.149,0.6786,1.58227,2.19466,0.5852,1.3632,782
LH_783,0.405,0.995,2.0195,3.4295,0.94278,1.71832,783
LH_784,0.3074,0.6466,0.38051,0.28519,1.25266,1.52309,784
LH_785,0.2942,0.6606,0.37216,1.49278,0.86514,0.85797,785
LH_786,0.233,0.9622,0.64082,1.16959,1.70409,1.77892,786
LH_787,0.3394,0.9626,0.75471,0.93952,1.21841,1.68063,787
LH_788,0.2422,0.8962,1.64947,0.73816,1.21672,0.80608,788
LH_789,0.487,0.921,0.79114,0.36098,0.51584,0.97603,789
LH_790,0.483,0.6218,1.06142,0.83857,0.91573,0.60584,790
LH_791,0.2534,0.6958,2.47942,2.36526,1.07252,1.05482,791
LH_792,0.1438,0.9434,0.90125,2.43851,1.95206,0.7356,792
LH_793,0.423,0.6382,1.23285,1.86865,0.74175,0.80497,793
LH_794,0.167,0.9862,0.42514,0.60963,1.13682,1.35754,794
LH_795,0.1634,0.701,0.79996,0.85027,1.39185,0.97874,795
LH_796,0.4186,0.601,0.35209,0.475,1.02456,1.48555,796
LH_797,0.2222,0.8934,0.28283,0.45439,1.95748,1.14949,797
LH_798,0.347,0.769,1.21926,1.12506,1.02598,1.21672,798
LH_799,0.2678,0.8466,1.47223,1.75321,1.90924,1.56808,799
LH_800,0.1162,0.8674,2.43176,0.33962,0.84265,0.78404,800
LH_801,0.1298,0.6226,2.3198,0.9876,0.71351,1.32225,801
LH_802,0.3702,0.9274,0.43588,1.16312,1.72548,0.53924,802
LH_803,0.303,0.8206,1.74836,0.55478,0.67971,0.88332,803
LH_804,0.1674,0.9734,0.25244,1.15349,1.16393,1.51887,804
LH_805,0.2118,0.739,2.31338,1.14393,1.01466,0.58439,805
LH_806,0.171,0.7982,1.56049,3.62505,0.57395,0.92723,806
LH_807,0.311,0.6438,0.8409,0.52196,0.79388,0.77004,807
LH_808,0.4594,0.717,0.88884,1.41618,1.80375,0.82645,808
LH_809,0.3418,0.6602,1.07029,3.85305,0.65474,1.27544,809
LH_810,0.1966,0.6186,0.47897,0.47764,1.99861,1.11342,810
LH_811,0.4142,0.8454,1.29594,1.05263,1.03598,0.74072,811
LH_812,0.1754,0.6882,1.2781,0.50628,1.07998,1.41128,812
LH_813,0.2702,0.691,3.23553,0.62851,0.605,0.88209,813
LH_814,0.353,0.9474,0.54412,2.3198,1.53156,1.28432,814
LH_815,0.4414,0.9454,0.76737,0.64082,0.7356,0.8072,815
LH_816,0.2854,0.633,0.45946,0.25314,0.68634,1.11651,816
LH_817,0.3334,0.6898,2.54912,0.73408,1.37459,0.72046,817
LH_818,0.4638,0.9766,1.51782,0.58156,0.65022,0.73357,818
LH_819,0.4842,0.8774,1.77276,1.29954,0.84968,1.53368,819
LH_820,0.1574,0.741,2.09362,0.34341,0.83799,0.86874,820
LH_821,0.3994,0.6182,1.07923,3.61501,1.27544,1.42306,821
LH_822,0.4882,0.6582,2.14058,3.19984,0.85086,1.83147,822
LH_823,0.3422,0.6474,3.43903,0.36806,0.51299,1.85446,823
LH_824,0.315,0.961,1.64035,1.85318,0.80385,1.74231,824
LH_825,0.2582,0.6814,3.8,2.81669,1.20164,1.5768,825
LH_826,0.4618,0.6166,0.92659,0.316,0.77755,1.37078,826
LH_827,0.1786,0.9494,0.31425,0.53663,0.8322,1.88035,827
LH_828,0.4606,0.6222,3.75809,2.54912,1.18838,1.15269,828
LH_829,0.1642,0.9026,0.25384,3.69609,1.59218,0.60332,829
LH_830,0.4918,0.7194,3.33572,0.78676,1.07103,0.5521,830
LH_831,0.2418,0.6406,0.30821,1.27456,1.40737,0.81394,831
LH_832,0.109,0.641,1.36983,1.87384,0.61515,0.54753,832
LH_833,0.1606,0.947,0.36198,1.75808,0.73867,1.17854,833
LH_834,0.1442,0.9074,0.69641,0.26462,1.54007,1.60993,834
LH_835,0.1706,0.7914,0.9113,1.47223,1.34817,0.8944,835
LH_836,0.2394,0.6018,2.52101,3.07801,1.8908,1.65749,836
LH_837,0.1286,0.763,0.3213,3.4011,0.55594,1.34071,837
LH_838,0.4518,0.6862,1.42405,0.28126,0.99931,0.95198,838
LH_839,0.2774,0.6962,1.81756,3.26255,0.51513,0.73765,839
LH_840,0.1926,0.9066,1.65864,1.25701,1.21167,0.75524,840
LH_841,0.1014,0.6682,1.16635,0.35209,0.93368,0.75733,841
LH_842,0.4074,0.799,2.74727,0.83162,1.63921,1.09505,842
LH_843,0.2874,0.775,0.26536,3.77899,0.90815,1.25266,843
LH_844,0.441,0.9646,1.18263,1.48452,0.96929,1.1321,844
LH_845,0.4642,0.6826,3.38229,2.87189,0.60836,1.93858,845
LH_846,0.463,0.843,0.96862,1.10957,1.16878,1.22519,846
LH_847,0.4826,0.7414,0.35503,1.52626,0.65293,1.16716,847
LH_848,0.3606,0.9078,0.67549,0.28837,1.54864,1.32777,848
LH_849,0.1446,0.9514,2.4657,0.44813,1.85703,0.54829,849
LH_850,0.2022,0.6554,0.29895,0.79554,1.33515,1.8391,850
LH_851,0.1922,0.9466,0.41581,3.11234,0.50663,1.63467,851
LH_852,0.157,0.783,0.76102,0.71203,1.31677,0.694,852
LH_853,0.1534,0.6386,0.37527,1.23628,0.57236,0.62373,853
LH_854,0.2882,0.771,0.632,2.05338,0.57634,1.86995,854
LH_855,0.331,0.993,0.30313,0.41466,0.97603,1.11497,855
LH_856,0.4698,0.7614,1.93724,0.31776,1.92252,0.78513,856
LH_857,0.2898,0.8314,0.86214,2.20076,1.55079,0.58764,857
LH_858,0.3786,0.6066,0.84792,1.54756,1.72309,0.97739,858
LH_859,0.3762,0.8506,0.40556,2.95263,0.54601,0.71847,859
LH_860,0.115,0.8338,1.52203,0.61302,0.56292,0.74175,860
LH_861,0.3058,0.9226,2.16445,2.00277,0.60416,1.23885,861
LH_862,0.497,0.7122,1.52626,3.74769,0.60752,1.29325,862
LH_863,0.1722,0.8794,3.39168,1.13761,0.98282,0.54224,863
LH_864,0.363,0.9534,0.30907,0.58479,1.18345,1.89605,864
LH_865,0.189,0.8282,0.25882,0.33309,0.93498,1.63014,865
LH_866,0.4906,0.8062,0.28837,0.53812,0.67689,0.7626,866
LH_867,0.4266,0.9922,0.42045,0.32309,0.52741,0.76154,867
LH_868,0.2982,0.9422,0.4275,2.82451,1.81127,0.91193,868
LH_869,0.479,0.9154,1.71475,1.52203,1.86477,0.84616,869
LH_870,0.2086,0.9742,2.38502,0.81564,0.98418,0.95066,870
LH_871,0.4514,0.9826,2.11697,3.2898,1.71832,0.68255,871
LH_872,0.3978,0.6026,0.364,1.13446,0.75002,0.50523,872
LH_873,0.3694,0.6378,1.84293,0.36299,0.56214,0.74278,873
LH_874,0.4098,0.9458,0.44319,0.29078,0.82074,1.92252,874
LH_875,0.209,0.9722,0.44566,0.66067,0.79499,1.96292,875
LH_876,0.2606,0.8246,1.38511,0.51477,0.67877,1.49589,876
LH_877,0.1742,0.6758,1.56482,1.23285,1.30405,0.54374,877
LH_878,0.3426,0.7666,0.66434,0.93692,0.78513,1.35566,878
LH_879,0.3022,0.7326,3.03564,2.25636,0.55057,1.6144,879
LH_880,0.4162,0.865,0.26981,0.89876,0.73255,1.14631,880
LH_881,0.3514,0.7358,1.11574,0.47369,0.99103,1.69232,881
LH_882,0.3262,0.6998,0.33033,3.34499,1.23371,1.14314,882
LH_883,0.4502,0.6638,1.35097,0.9113,0.57554,0.51228,883
LH_884,0.375,0.6158,2.35871,1.32501,0.94148,0.64038,884
LH_885,0.383,0.6394,0.39012,0.89131,1.18509,1.26138,885
LH_886,0.4386,0.7394,1.71,1.8226,0.92083,0.5137,886
LH_887,0.1746,0.6034,0.35306,1.9,0.87721,1.11034,887
LH_888,0.1134,0.6574,1.46003,1.71951,0.87965,1.86477,888
LH_889,0.413,0.883,1.01255,0.48835,0.78731,0.7285,889
LH_890,0.305,0.815,1.98069,2.61353,1.8163,1.23371,890
LH_891,0.2566,0.845,2.0648,1.56049,0.7076,1.17202,891
LH_892,0.3342,0.949,0.7695,0.50208,0.52814,1.86736,892
LH_893,0.1086,0.8458,0.46587,2.91198,0.66665,1.73508,893
LH_894,0.3446,0.6274,0.32851,0.74846,0.57955,1.46307,894
LH_895,0.2918,0.7878,1.94801,1.00417,1.37078,0.62894,895
LH_896,0.4254,0.8306,0.87904,2.01391,0.59999,0.60752,896
LH_897,0.2346,0.9406,0.73611,1.02385,1.64832,0.52232,897
LH_898,0.1006,0.667,0.58317,0.42162,0.91447,0.86514,898
LH_899,0.4666,0.8354,3.16455,0.26316,0.537,1.06069,899
LH_900,0.2218,0.8546,0.43952,1.6358,1.82134,1.27721,900
LH_901,0.391,0.8882,1.59992,1.22264,1.28967,0.64216,901
LH_902,0.3982,0.8414,0.95528,1.15669,0.55287,0.71747,902
LH_903,0.2798,0.675,2.23148,1.73869,1.5252,1.44093,903
LH_904,0.3946,0.6942,1.59107,1.18591,0.51656,0.83799,904
LH_905,0.1814,0.9994,0.63025,1.96973,1.25093,0.80832,905
LH_906,0.1222,0.7702,1.78262,1.91057,0.9454,0.70368,906
LH_907,0.2706,0.9634,2.30697,0.4275,0.84148,1.94127,907
LH_908,0.4614,0.6642,2.09943,0.49107,1.43495,1.12896,908
LH_909,0.407,0.8818,1.35472,3.90683,0.58196,1.13997,909
LH_910,0.2006,0.7474,0.40782,1.37745,1.01045,1.50004,910
LH_911,0.301,0.9214,0.41928,0.73611,0.61685,1.65519,911
LH_912,0.4034,0.833,1.63127,0.77809,0.89813,0.70174,912
LH_913,0.2274,0.6262,2.12285,1.04102,1.47734,1.08448,913
LH_914,0.125,0.625,0.33125,2.5633,0.57875,0.81169,914
LH_915,0.4418,0.7398,0.40109,0.46587,0.59502,1.1088,915
LH_916,0.451,0.7466,2.00277,0.25525,0.60165,0.50313,916
LH_917,0.3574,0.9794,0.80218,1.78757,1.13053,0.73458,917
LH_918,0.4954,0.659,1.15669,0.487,1.04464,0.56214,918
LH_919,0.1766,0.6966,0.28757,0.43227,0.58845,1.58118,919
LH_920,0.281,0.8526,0.64977,2.78562,0.65656,0.52888,920
LH_921,0.169,0.677,1.13131,0.76737,0.94934,1.12584,921
LH_922,0.2586,0.999,3.06949,1.21588,0.95727,1.96837,922
LH_923,0.349,0.6954,0.70809,2.88786,1.9711,1.18181,923
LH_924,0.3826,0.735,1.39668,0.74021,1.32593,1.81882,924
LH_925,0.3242,0.6334,0.58968,3.08656,1.84165,0.67408,925
LH_926,0.1694,0.817,2.14652,0.77164,0.7145,0.92083,926
LH_927,0.3098,0.9354,0.47107,0.84557,0.50104,1.28076,927
LH_928,0.2278,0.9238,0.72196,2.87986,1.80876,1.92519,928
LH_929,0.4934,0.6246,2.00834,2.98556,1.27899,0.75002,929
LH_930,0.2142,0.6374,2.2253,0.42279,1.59438,0.56292,930
LH_931,0.3746,0.6858,0.91637,0.32669,1.24057,0.81507,931
LH_932,0.4382,0.7038,1.55186,0.62157,1.26839,1.49381,932
LH_933,0.2474,0.9738,2.50012,0.43588,1.12272,1.03025,933
LH_934,0.3874,0.6298,1.53901,3.49671,1.43694,0.52668,934
LH_935,0.3738,0.8538,0.34628,0.27662,0.58116,0.67971,935
LH_936,0.2846,0.6238,0.48297,1.44393,0.80274,0.55287,936
LH_937,0.2642,0.9954,2.01391,0.41237,0.81507,0.83683,937
LH_938,0.2722,0.7014,2.57755,2.21914,0.64127,1.41716,938
LH_939,0.295,0.8718,1.21588,3.36359,0.84616,1.57243,939
LH_940,0.4474,0.9014,1.02385,1.59549,1.42109,1.49174,940
LH_941,0.1522,0.8114,1.2466,2.73208,0.88087,0.87721,941
LH_942,0.1454,0.6798,0.71598,3.67565,1.94936,0.96795,942
LH_943,0.4182,0.7314,0.25953,0.29813,1.15429,1.50212,943
LH_944,0.2126,0.6362,0.61814,1.68179,0.85204,1.54864,944
LH_945,0.4342,0.8346,2.60629,0.28283,0.88946,1.8908,945
LH_946,0.3822,0.6086,0.68682,0.44938,1.08298,0.87478,946
LH_947,0.4758,0.8322,1.07326,0.38689,1.33145,1.27015,947
LH_948,0.1146,0.8294,1.44794,0.46846,0.92338,1.58557,948
LH_949,0.243,0.9566,1.40444,0.85738,0.87236,0.57157,949
LH_950,0.3194,0.9578,2.66475,0.87418,0.67222,1.15749,950
LH_951,0.4094,0.7618,0.41351,2.39164,1.35754,1.43296,951
LH_952,0.4454,0.9774,1.01537,0.29159,0.59091,0.76578,952
LH_953,0.4434,0.7154,1.51362,0.80888,1.64148,1.2544,953
LH_954,0.141,0.707,2.80111,0.59791,0.96259,1.01185,954
LH_955,0.4278,0.8834,0.26832,0.66434,1.45902,1.09657,955
LH_956,0.345,0.9166,3.45815,1.65405,0.76791,0.64483,956
LH_957,0.2994,0.7646,1.02954,0.31864,0.83105,0.72648,957
LH_958,0.4346,0.925,0.45188,1.64947,1.457,0.84148,958
LH_959,0.4522,0.6462,0.59296,0.49931,0.52304,0.62807,959
LH_960,0.1426,0.7026,0.41466,1.07029,0.54224,0.78622,960
LH_961,0.2454,0.6162,1.72907,1.20581,1.38992,0.73969,961
LH_962,0.4554,0.7322,3.76853,3.41054,0.8072,1.29684,962
LH_963,0.2802,0.7874,0.54867,0.51051,1.232,0.55903,963
LH_964,0.1434,0.6982,1.44393,0.29321,1.00069,0.91067,964
LH_965,0.1482,0.9462,0.34724,0.31165,1.84933,0.66943,965
LH_966,0.2998,0.725,1.37364,1.04681,0.72146,1.95748,966
LH_967,0.3818,0.8998,0.80664,3.63511,0.58358,0.79169,967
LH_968,0.2578,0.9114,1.61328,0.34151,1.26138,0.61344,968
LH_969,0.211,0.8598,0.35998,1.29235,1.36699,1.43893,969
LH_970,0.343,0.8342,3.93947,1.428,0.74278,1.3463,970
LH_971,0.1714,0.7802,3.52592,3.02723,1.57462,0.57875,971
LH_972,0.3346,0.7862,2.27521,0.60794,1.10573,0.93498,972
LH_973,0.4946,0.9438,1.12506,1.00975,0.53999,0.60921,973
LH_974,0.153,0.7294,0.46846,3.20872,1.51257,0.94409,974
LH_975,0.4106,0.9346,3.66547,3.27161,1.01185,0.75838,975
LH_976,0.3258,0.7858,1.83783,3.15579,0.52888,0.59584,976
LH_977,0.4822,0.939,0.48835,3.17334,0.79059,1.24574,977
LH_978,0.2322,0.7786,3.25352,0.75262,1.1274,1.94396,978
LH_979,0.1026,0.867,0.41123,3.12098,0.67783,0.54525,979
LH_980,0.293,0.8406,0.31252,1.94801,0.75733,1.16231,980
LH_981,0.4834,0.7282,3.22657,3.78948,1.09051,0.51656,981
LH_982,0.265,0.9618,3.68586,0.60626,0.55133,1.39765,982
LH_983,0.3754,0.7302,0.71797,0.55942,0.71648,1.75443,983
LH_984,0.3626,0.8434,0.53071,1.21251,1.83655,0.76366,984
LH_985,0.4306,0.757,2.89588,0.34436,0.50313,1.57026,985
LH_986,0.4246,0.663,0.28126,0.49792,0.89317,1.3333,986
LH_987,0.2034,0.7714,0.2581,0.8409,1.22859,1.55079,987
LH_988,0.2054,0.7686,1.92119,0.27056,0.82416,0.56683,988
LH_989,0.3638,0.7162,2.26263,0.41928,1.97931,0.85916,989
LH_990,0.1406,0.9574,0.65157,0.48565,0.64752,0.53255,990
LH_991,0.4582,0.9798,1.04972,0.54111,1.17854,1.26839,991
LH_992,0.4194,0.9694,2.65737,0.25244,1.0403,1.93053,992
LH_993,0.4314,0.859,0.28917,1.20247,1.25963,0.59419,993
LH_994,0.4442,0.8226,0.55633,0.90375,1.39378,1.94936,994
LH_995,0.1342,0.7202,0.48163,0.25174,1.74231,0.76684,995
LH_996,0.1854,0.7978,0.30566,1.79751,1.51887,0.53403,996
LH_997,0.1582,0.7854,0.93952,2.23148,1.85446,1.32961,997
LH_998,0.3854,0.9778,0.93692,0.42869,1.48761,1.32042,998
LH_999,0.4322,0.6142,1.28521,0.35799,1.1591,0.86754,999
